2024-05-30 20:19:14 | INFO | alignment_rm_score | Loading reward model form llava-1.5-7b-hf...
Evaluating RM: : 12it [01:24,  6.57s/it]2024-05-30 20:23:35 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 12
Evaluating RM: : 13it [01:34,  7.71s/it]2024-05-30 20:23:42 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 13
Evaluating RM: : 14it [01:41,  7.58s/it]2024-05-30 20:23:49 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 14
Evaluating RM: : 15it [01:48,  7.41s/it]2024-05-30 20:23:55 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 15
Evaluating RM: : 16it [01:54,  6.97s/it]2024-05-30 20:24:02 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 16
Evaluating RM: : 17it [02:01,  6.78s/it]2024-05-30 20:24:08 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 17
Evaluating RM: : 18it [02:07,  6.66s/it]2024-05-30 20:24:15 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 18
Evaluating RM: : 19it [02:13,  6.61s/it]2024-05-30 20:24:20 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 19
Evaluating RM: : 20it [02:19,  6.31s/it]2024-05-30 20:24:27 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 20
Evaluating RM: : 21it [02:26,  6.52s/it]2024-05-30 20:24:33 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 21
Evaluating RM: : 22it [02:32,  6.22s/it]2024-05-30 20:24:41 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 22
Evaluating RM: : 23it [02:39,  6.71s/it]2024-05-30 20:24:47 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 23
Evaluating RM: : 24it [02:45,  6.50s/it]2024-05-30 20:24:53 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 24
Evaluating RM: : 25it [02:52,  6.44s/it]2024-05-30 20:24:59 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 25
Evaluating RM: : 26it [02:57,  6.24s/it]2024-05-30 20:25:06 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 26
Evaluating RM: : 27it [03:05,  6.64s/it]2024-05-30 20:25:13 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 27
Evaluating RM: : 28it [03:11,  6.51s/it]2024-05-30 20:25:19 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 28
Evaluating RM: : 29it [03:18,  6.52s/it]2024-05-30 20:25:26 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 29
Evaluating RM: : 30it [03:25,  6.66s/it]2024-05-30 20:25:33 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 30
Evaluating RM: : 31it [03:32,  6.71s/it]2024-05-30 20:25:38 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 31
Evaluating RM: : 32it [03:36,  6.15s/it]2024-05-30 20:25:45 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 32
Evaluating RM: : 33it [03:44,  6.59s/it]2024-05-30 20:25:55 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 33
Evaluating RM: : 34it [03:54,  7.57s/it]2024-05-30 20:26:03 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 34
Evaluating RM: : 35it [04:02,  7.61s/it]2024-05-30 20:26:09 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 35
Evaluating RM: : 36it [04:08,  7.13s/it]2024-05-30 20:26:16 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 36
Evaluating RM: : 37it [04:14,  6.99s/it]2024-05-30 20:26:21 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 37
Evaluating RM: : 38it [04:20,  6.62s/it]Evaluating RM: : 39it [04:24,  5.86s/it]2024-05-30 20:26:31 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 39
Evaluating RM: : 40it [04:30,  5.88s/it]2024-05-30 20:26:40 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 40
Evaluating RM: : 41it [04:39,  6.68s/it]2024-05-30 20:26:49 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 41
Evaluating RM: : 42it [04:47,  7.27s/it]2024-05-30 20:26:56 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 42
Evaluating RM: : 43it [04:55,  7.38s/it]2024-05-30 20:27:02 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 43
Evaluating RM: : 44it [05:01,  7.02s/it]2024-05-30 20:27:11 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 44
Evaluating RM: : 45it [05:09,  7.38s/it]2024-05-30 20:27:16 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 45
Evaluating RM: : 46it [05:15,  6.95s/it]2024-05-30 20:27:22 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 46
Evaluating RM: : 47it [05:20,  6.44s/it]2024-05-30 20:27:28 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 47
Evaluating RM: : 48it [05:27,  6.49s/it]2024-05-30 20:27:35 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 48
Evaluating RM: : 49it [05:33,  6.41s/it]2024-05-30 20:27:42 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 49
Evaluating RM: : 50it [05:41,  6.76s/it]2024-05-30 20:27:49 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 50
Evaluating RM: : 51it [05:48,  6.73s/it]2024-05-30 20:27:57 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 51
Evaluating RM: : 52it [05:55,  7.01s/it]2024-05-30 20:28:04 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 52
Evaluating RM: : 53it [06:03,  7.21s/it]2024-05-30 20:28:11 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 53
Evaluating RM: : 54it [06:10,  7.06s/it]2024-05-30 20:28:19 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 54
Evaluating RM: : 55it [06:18,  7.33s/it]2024-05-30 20:28:25 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 55
Evaluating RM: : 56it [06:23,  6.91s/it]2024-05-30 20:28:33 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 56
Evaluating RM: : 57it [06:32,  7.40s/it]2024-05-30 20:28:40 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 57
Evaluating RM: : 58it [06:39,  7.32s/it]2024-05-30 20:28:47 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 58
Evaluating RM: : 59it [06:46,  7.04s/it]2024-05-30 20:28:53 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 59
Evaluating RM: : 60it [06:52,  6.84s/it]2024-05-30 20:29:01 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 60
Evaluating RM: : 61it [07:00,  7.13s/it]2024-05-30 20:29:12 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 61
Evaluating RM: : 62it [07:11,  8.23s/it]2024-05-30 20:29:18 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 62
Evaluating RM: : 63it [07:17,  7.76s/it]2024-05-30 20:29:25 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 63
Evaluating RM: : 64it [07:24,  7.53s/it]2024-05-30 20:29:32 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 64
Evaluating RM: : 65it [07:31,  7.20s/it]2024-05-30 20:29:38 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 65
Evaluating RM: : 66it [07:37,  6.89s/it]2024-05-30 20:29:44 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 66
Evaluating RM: : 67it [07:43,  6.66s/it]2024-05-30 20:29:50 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 67
Evaluating RM: : 68it [07:49,  6.46s/it]2024-05-30 20:30:00 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 68
Evaluating RM: : 69it [07:58,  7.37s/it]2024-05-30 20:30:08 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 69
Evaluating RM: : 70it [08:07,  7.61s/it]2024-05-30 20:30:12 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 70
Evaluating RM: : 71it [08:11,  6.66s/it]2024-05-30 20:30:19 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 71
Evaluating RM: : 72it [08:17,  6.58s/it]2024-05-30 20:30:24 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 72
Evaluating RM: : 73it [08:23,  6.30s/it]2024-05-30 20:30:32 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 73
Evaluating RM: : 74it [08:31,  6.72s/it]2024-05-30 20:30:40 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 74
Evaluating RM: : 75it [08:38,  6.95s/it]2024-05-30 20:30:46 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 75
Evaluating RM: : 76it [08:45,  6.75s/it]2024-05-30 20:30:53 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 76
Evaluating RM: : 77it [08:52,  6.86s/it]2024-05-30 20:30:59 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 77
Evaluating RM: : 78it [08:58,  6.75s/it]2024-05-30 20:31:08 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 78
Evaluating RM: : 79it [09:07,  7.26s/it]2024-05-30 20:31:14 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 79
Evaluating RM: : 80it [09:13,  7.00s/it]2024-05-30 20:31:22 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 80
Evaluating RM: : 81it [09:20,  7.09s/it]2024-05-30 20:31:31 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 81
Evaluating RM: : 82it [09:29,  7.72s/it]2024-05-30 20:31:40 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 82
Evaluating RM: : 83it [09:38,  8.06s/it]2024-05-30 20:31:51 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 83
Evaluating RM: : 84it [09:50,  9.20s/it]2024-05-30 20:31:58 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 84
Evaluating RM: : 85it [09:57,  8.38s/it]2024-05-30 20:32:05 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 85
Evaluating RM: : 86it [10:04,  7.92s/it]2024-05-30 20:32:11 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 86
Evaluating RM: : 87it [10:09,  7.28s/it]2024-05-30 20:32:18 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 87
Evaluating RM: : 88it [10:17,  7.40s/it]2024-05-30 20:32:26 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 88
Evaluating RM: : 89it [10:25,  7.56s/it]2024-05-30 20:32:37 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 89
Evaluating RM: : 90it [10:36,  8.47s/it]2024-05-30 20:32:45 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 90
Evaluating RM: : 91it [10:44,  8.49s/it]2024-05-30 20:32:52 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 91
Evaluating RM: : 92it [10:51,  8.09s/it]2024-05-30 20:32:58 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 92
Evaluating RM: : 93it [10:57,  7.33s/it]2024-05-30 20:33:08 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 93
Evaluating RM: : 94it [11:07,  8.18s/it]2024-05-30 20:33:15 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 94
Evaluating RM: : 95it [11:13,  7.64s/it]2024-05-30 20:33:22 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 95
Evaluating RM: : 96it [11:21,  7.52s/it]2024-05-30 20:33:29 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 96
Evaluating RM: : 97it [11:28,  7.41s/it]2024-05-30 20:33:34 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 97
Evaluating RM: : 98it [11:33,  6.81s/it]2024-05-30 20:33:45 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 98
Evaluating RM: : 99it [11:44,  7.92s/it]2024-05-30 20:33:52 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 99
Evaluating RM: : 100it [11:51,  7.76s/it]2024-05-30 20:33:59 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 100
Evaluating RM: : 101it [11:57,  7.34s/it]2024-05-30 20:34:04 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 101
Evaluating RM: : 102it [12:03,  6.77s/it]2024-05-30 20:34:11 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 102
Evaluating RM: : 103it [12:10,  6.95s/it]2024-05-30 20:34:18 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 103
Evaluating RM: : 104it [12:17,  6.89s/it]2024-05-30 20:34:25 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 104
Evaluating RM: : 105it [12:23,  6.71s/it]2024-05-30 20:34:32 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 105
Evaluating RM: : 106it [12:30,  6.82s/it]2024-05-30 20:34:40 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 106
Evaluating RM: : 107it [12:38,  7.18s/it]2024-05-30 20:34:49 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 107
Evaluating RM: : 108it [12:48,  7.94s/it]2024-05-30 20:34:57 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 108
Evaluating RM: : 109it [12:56,  7.81s/it]2024-05-30 20:35:04 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 109
Evaluating RM: : 110it [13:03,  7.65s/it]2024-05-30 20:35:11 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 110
Evaluating RM: : 111it [13:10,  7.40s/it]2024-05-30 20:35:18 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 111
Evaluating RM: : 112it [13:17,  7.39s/it]2024-05-30 20:35:28 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 112
Evaluating RM: : 113it [13:27,  8.12s/it]2024-05-30 20:35:36 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 113
Evaluating RM: : 114it [13:35,  8.09s/it]2024-05-30 20:35:46 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 114
Evaluating RM: : 115it [13:44,  8.55s/it]2024-05-30 20:35:55 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 115
Evaluating RM: : 116it [13:54,  8.81s/it]2024-05-30 20:36:04 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 116
Evaluating RM: : 117it [14:02,  8.70s/it]2024-05-30 20:36:10 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 117
Evaluating RM: : 118it [14:09,  8.08s/it]2024-05-30 20:36:23 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 118
Evaluating RM: : 119it [14:22,  9.45s/it]2024-05-30 20:36:30 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 119
Evaluating RM: : 120it [14:28,  8.64s/it]2024-05-30 20:36:34 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 120
Evaluating RM: : 121it [14:33,  7.43s/it]2024-05-30 20:36:42 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 121
Evaluating RM: : 122it [14:41,  7.67s/it]2024-05-30 20:36:51 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 122
Evaluating RM: : 123it [14:50,  8.02s/it]2024-05-30 20:37:01 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 123
Evaluating RM: : 124it [15:00,  8.64s/it]2024-05-30 20:37:09 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 124
Evaluating RM: : 125it [15:07,  8.26s/it]2024-05-30 20:37:16 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 125
Evaluating RM: : 126it [15:14,  7.82s/it]2024-05-30 20:37:22 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 126
Evaluating RM: : 127it [15:21,  7.39s/it]2024-05-30 20:37:32 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 127
Evaluating RM: : 128it [15:31,  8.17s/it]2024-05-30 20:37:39 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 128
Evaluating RM: : 129it [15:38,  7.80s/it]2024-05-30 20:37:46 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 129
Evaluating RM: : 130it [15:44,  7.51s/it]2024-05-30 20:37:52 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 130
Evaluating RM: : 131it [15:51,  7.20s/it]2024-05-30 20:37:59 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 131
Evaluating RM: : 132it [15:58,  7.09s/it]2024-05-30 20:38:06 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 132
Evaluating RM: : 133it [16:05,  7.11s/it]2024-05-30 20:38:14 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 133
Evaluating RM: : 134it [16:13,  7.34s/it]2024-05-30 20:38:21 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 134
Evaluating RM: : 135it [16:20,  7.19s/it]2024-05-30 20:38:27 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 135
Evaluating RM: : 136it [16:26,  6.95s/it]2024-05-30 20:38:34 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 136
Evaluating RM: : 137it [16:33,  6.93s/it]2024-05-30 20:38:40 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 137
Evaluating RM: : 138it [16:39,  6.73s/it]2024-05-30 20:38:46 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 138
Evaluating RM: : 139it [16:45,  6.46s/it]2024-05-30 20:38:54 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 139
Evaluating RM: : 140it [16:52,  6.76s/it]2024-05-30 20:38:59 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 140
Evaluating RM: : 141it [16:57,  6.17s/it]2024-05-30 20:39:07 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 141
Evaluating RM: : 142it [17:06,  6.88s/it]2024-05-30 20:39:15 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 142
Evaluating RM: : 143it [17:14,  7.20s/it]2024-05-30 20:39:24 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 143
Evaluating RM: : 144it [17:22,  7.60s/it]2024-05-30 20:39:30 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 144
Evaluating RM: : 145it [17:29,  7.32s/it]2024-05-30 20:39:38 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 145
Evaluating RM: : 146it [17:37,  7.60s/it]2024-05-30 20:39:45 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 146
Evaluating RM: : 147it [17:43,  7.21s/it]2024-05-30 20:39:51 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 147
Evaluating RM: : 148it [17:50,  7.06s/it]2024-05-30 20:40:00 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 148
Evaluating RM: : 149it [17:58,  7.38s/it]2024-05-30 20:40:06 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 149
Evaluating RM: : 150it [18:05,  7.18s/it]2024-05-30 20:40:14 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 150
Evaluating RM: : 151it [18:13,  7.42s/it]2024-05-30 20:40:22 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 151
Evaluating RM: : 152it [18:20,  7.39s/it]2024-05-30 20:40:27 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 152
Evaluating RM: : 153it [18:25,  6.71s/it]2024-05-30 20:40:33 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 153
Evaluating RM: : 154it [18:31,  6.46s/it]2024-05-30 20:40:39 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 154
Evaluating RM: : 155it [18:38,  6.49s/it]2024-05-30 20:40:44 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 155
Evaluating RM: : 156it [18:43,  6.14s/it]2024-05-30 20:40:52 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 156
Evaluating RM: : 157it [18:51,  6.66s/it]2024-05-30 20:40:59 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 157
Evaluating RM: : 158it [18:57,  6.56s/it]2024-05-30 20:41:06 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 158
Evaluating RM: : 159it [19:04,  6.73s/it]2024-05-30 20:41:13 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 159
Evaluating RM: : 160it [19:12,  7.02s/it]2024-05-30 20:41:20 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 160
Evaluating RM: : 161it [19:19,  6.96s/it]2024-05-30 20:41:27 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 161
Evaluating RM: : 162it [19:26,  6.83s/it]2024-05-30 20:41:34 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 162
Evaluating RM: : 163it [19:33,  6.94s/it]2024-05-30 20:41:43 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 163
Evaluating RM: : 164it [19:41,  7.40s/it]2024-05-30 20:41:49 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 164
Evaluating RM: : 165it [19:48,  7.12s/it]2024-05-30 20:41:56 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 165
Evaluating RM: : 166it [19:55,  7.21s/it]2024-05-30 20:42:01 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 166
Evaluating RM: : 167it [20:00,  6.43s/it]2024-05-30 20:42:09 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 167
Evaluating RM: : 168it [20:07,  6.80s/it]2024-05-30 20:42:17 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 168
Evaluating RM: : 169it [20:16,  7.28s/it]2024-05-30 20:42:25 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 169
Evaluating RM: : 170it [20:23,  7.33s/it]2024-05-30 20:42:32 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 170
Evaluating RM: : 171it [20:30,  7.25s/it]2024-05-30 20:42:41 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 171
Evaluating RM: : 172it [20:40,  7.87s/it]2024-05-30 20:42:46 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 172
Evaluating RM: : 173it [20:45,  7.10s/it]2024-05-30 20:42:52 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 173
Evaluating RM: : 174it [20:51,  6.86s/it]2024-05-30 20:42:58 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 174
Evaluating RM: : 175it [20:56,  6.38s/it]2024-05-30 20:43:03 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 175
Evaluating RM: : 176it [21:02,  6.08s/it]2024-05-30 20:43:08 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 176
Evaluating RM: : 177it [21:07,  5.73s/it]2024-05-30 20:43:15 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 177
Evaluating RM: : 178it [21:14,  6.17s/it]2024-05-30 20:43:23 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 178
Evaluating RM: : 179it [21:21,  6.53s/it]2024-05-30 20:43:28 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 179
Evaluating RM: : 180it [21:27,  6.33s/it]2024-05-30 20:43:36 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 180
Evaluating RM: : 181it [21:34,  6.55s/it]2024-05-30 20:43:41 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 181
