2024-05-30 20:20:24 | INFO | alignment_rm_score | Loading reward model form llava-1.5-7b-hf...
Evaluating RM: : 12it [01:53, 10.51s/it]2024-05-30 20:24:39 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 12
Evaluating RM: : 13it [02:01,  9.80s/it]2024-05-30 20:24:48 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 13
Evaluating RM: : 14it [02:10,  9.54s/it]2024-05-30 20:24:57 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 14
Evaluating RM: : 15it [02:19,  9.35s/it]2024-05-30 20:25:05 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 15
Evaluating RM: : 16it [02:27,  8.86s/it]2024-05-30 20:25:15 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 16
Evaluating RM: : 17it [02:37,  9.39s/it]2024-05-30 20:25:24 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 17
Evaluating RM: : 18it [02:46,  9.09s/it]2024-05-30 20:25:32 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 18
Evaluating RM: : 19it [02:54,  8.71s/it]2024-05-30 20:25:39 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 19
Evaluating RM: : 20it [03:01,  8.41s/it]2024-05-30 20:25:48 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 20
Evaluating RM: : 21it [03:10,  8.60s/it]2024-05-30 20:25:55 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 21
Evaluating RM: : 22it [03:17,  7.96s/it]2024-05-30 20:26:02 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 22
Evaluating RM: : 23it [03:24,  7.85s/it]2024-05-30 20:26:11 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 23
Evaluating RM: : 24it [03:33,  7.99s/it]2024-05-30 20:26:19 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 24
Evaluating RM: : 25it [03:41,  7.97s/it]2024-05-30 20:26:28 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 25
Evaluating RM: : 26it [03:50,  8.33s/it]2024-05-30 20:26:38 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 26
Evaluating RM: : 27it [04:00,  8.81s/it]2024-05-30 20:26:45 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 27
Evaluating RM: : 28it [04:07,  8.21s/it]2024-05-30 20:26:51 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 28
Evaluating RM: : 29it [04:13,  7.75s/it]2024-05-30 20:27:00 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 29
Evaluating RM: : 30it [04:22,  7.93s/it]2024-05-30 20:27:07 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 30
Evaluating RM: : 31it [04:29,  7.75s/it]2024-05-30 20:27:17 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 31
Evaluating RM: : 32it [04:39,  8.45s/it]2024-05-30 20:27:25 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 32
Evaluating RM: : 33it [04:47,  8.39s/it]2024-05-30 20:27:35 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 33
Evaluating RM: : 34it [04:57,  8.84s/it]2024-05-30 20:27:45 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 34
Evaluating RM: : 35it [05:07,  9.27s/it]2024-05-30 20:27:55 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 35
Evaluating RM: : 36it [05:17,  9.33s/it]2024-05-30 20:28:03 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 36
Evaluating RM: : 37it [05:25,  9.05s/it]2024-05-30 20:28:14 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 37
Evaluating RM: : 38it [05:36,  9.57s/it]2024-05-30 20:28:23 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 38
Evaluating RM: : 39it [05:45,  9.47s/it]2024-05-30 20:28:32 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 39
Evaluating RM: : 40it [05:54,  9.21s/it]2024-05-30 20:28:41 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 40
Evaluating RM: : 41it [06:03,  9.06s/it]2024-05-30 20:28:48 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 41
Evaluating RM: : 42it [06:10,  8.62s/it]2024-05-30 20:28:59 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 42
Evaluating RM: : 43it [06:22,  9.40s/it]2024-05-30 20:29:08 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 43
Evaluating RM: : 44it [06:30,  9.27s/it]2024-05-30 20:29:16 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 44
Evaluating RM: : 45it [06:38,  8.83s/it]2024-05-30 20:29:26 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 45
Evaluating RM: : 46it [06:48,  9.01s/it]2024-05-30 20:29:33 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 46
Evaluating RM: : 47it [06:55,  8.53s/it]2024-05-30 20:29:43 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 47
Evaluating RM: : 48it [07:05,  9.05s/it]2024-05-30 20:29:52 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 48
Evaluating RM: : 49it [07:14,  8.96s/it]2024-05-30 20:30:00 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 49
Evaluating RM: : 50it [07:22,  8.68s/it]2024-05-30 20:30:09 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 50
Evaluating RM: : 51it [07:31,  8.62s/it]2024-05-30 20:30:16 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 51
Evaluating RM: : 52it [07:38,  8.13s/it]2024-05-30 20:30:24 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 52
Evaluating RM: : 53it [07:46,  8.19s/it]2024-05-30 20:30:30 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 53
Evaluating RM: : 54it [07:52,  7.58s/it]2024-05-30 20:30:37 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 54
Evaluating RM: : 55it [07:59,  7.37s/it]2024-05-30 20:30:46 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 55
Evaluating RM: : 56it [08:08,  7.87s/it]2024-05-30 20:30:57 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 56
Evaluating RM: : 57it [08:19,  8.77s/it]2024-05-30 20:31:06 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 57
Evaluating RM: : 58it [08:28,  8.95s/it]2024-05-30 20:31:15 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 58
Evaluating RM: : 59it [08:37,  9.03s/it]2024-05-30 20:31:23 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 59
Evaluating RM: : 60it [08:45,  8.66s/it]2024-05-30 20:31:33 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 60
Evaluating RM: : 61it [08:55,  9.00s/it]2024-05-30 20:31:40 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 61
Evaluating RM: : 62it [09:02,  8.29s/it]2024-05-30 20:31:49 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 62
Evaluating RM: : 63it [09:11,  8.50s/it]2024-05-30 20:31:57 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 63
Evaluating RM: : 64it [09:19,  8.39s/it]2024-05-30 20:32:06 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 64
Evaluating RM: : 65it [09:28,  8.66s/it]2024-05-30 20:32:17 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 65
Evaluating RM: : 66it [09:39,  9.43s/it]2024-05-30 20:32:25 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 66
Evaluating RM: : 67it [09:47,  8.87s/it]2024-05-30 20:32:34 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 67
Evaluating RM: : 68it [09:56,  8.86s/it]2024-05-30 20:32:44 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 68
Evaluating RM: : 69it [10:06,  9.27s/it]2024-05-30 20:32:53 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 69
Evaluating RM: : 70it [10:15,  9.35s/it]2024-05-30 20:33:00 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 70
Evaluating RM: : 71it [10:22,  8.63s/it]2024-05-30 20:33:07 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 71
Evaluating RM: : 72it [10:30,  8.16s/it]2024-05-30 20:33:16 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 72
Evaluating RM: : 73it [10:38,  8.18s/it]2024-05-30 20:33:26 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 73
Evaluating RM: : 74it [10:48,  8.81s/it]2024-05-30 20:33:34 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 74
Evaluating RM: : 75it [10:56,  8.59s/it]2024-05-30 20:33:41 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 75
Evaluating RM: : 76it [11:03,  8.20s/it]2024-05-30 20:33:48 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 76
Evaluating RM: : 77it [11:11,  7.90s/it]2024-05-30 20:33:57 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 77
Evaluating RM: : 78it [11:19,  8.13s/it]2024-05-30 20:34:06 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 78
Evaluating RM: : 79it [11:29,  8.48s/it]2024-05-30 20:34:14 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 79
Evaluating RM: : 80it [11:37,  8.35s/it]2024-05-30 20:34:25 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 80
Evaluating RM: : 81it [11:47,  8.98s/it]2024-05-30 20:34:35 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 81
Evaluating RM: : 82it [11:57,  9.31s/it]2024-05-30 20:34:45 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 82
Evaluating RM: : 83it [12:07,  9.46s/it]2024-05-30 20:34:57 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 83
Evaluating RM: : 84it [12:19, 10.35s/it]2024-05-30 20:35:06 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 84
Evaluating RM: : 85it [12:28,  9.72s/it]2024-05-30 20:35:13 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 85
Evaluating RM: : 86it [12:35,  9.17s/it]2024-05-30 20:35:21 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 86
Evaluating RM: : 87it [12:43,  8.77s/it]2024-05-30 20:35:31 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 87
Evaluating RM: : 88it [12:53,  9.01s/it]2024-05-30 20:35:40 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 88
Evaluating RM: : 89it [13:02,  9.16s/it]2024-05-30 20:35:50 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 89
Evaluating RM: : 90it [13:12,  9.39s/it]2024-05-30 20:35:57 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 90
Evaluating RM: : 91it [13:19,  8.56s/it]2024-05-30 20:36:08 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 91
Evaluating RM: : 92it [13:30,  9.27s/it]2024-05-30 20:36:19 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 92
Evaluating RM: : 93it [13:41,  9.80s/it]2024-05-30 20:36:26 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 93
Evaluating RM: : 94it [13:48,  8.94s/it]2024-05-30 20:36:34 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 94
Evaluating RM: : 95it [13:56,  8.69s/it]2024-05-30 20:36:41 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 95
Evaluating RM: : 96it [14:03,  8.22s/it]2024-05-30 20:36:50 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 96
Evaluating RM: : 97it [14:12,  8.56s/it]2024-05-30 20:37:00 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 97
Evaluating RM: : 98it [14:22,  8.88s/it]2024-05-30 20:37:09 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 98
Evaluating RM: : 99it [14:31,  9.05s/it]2024-05-30 20:37:16 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 99
Evaluating RM: : 100it [14:39,  8.46s/it]2024-05-30 20:37:25 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 100
Evaluating RM: : 101it [14:47,  8.44s/it]2024-05-30 20:37:33 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 101
Evaluating RM: : 102it [14:55,  8.43s/it]2024-05-30 20:37:41 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 102
Evaluating RM: : 103it [15:03,  8.10s/it]2024-05-30 20:37:50 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 103
Evaluating RM: : 104it [15:12,  8.35s/it]2024-05-30 20:37:58 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 104
Evaluating RM: : 105it [15:20,  8.25s/it]2024-05-30 20:38:07 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 105
Evaluating RM: : 106it [15:29,  8.71s/it]2024-05-30 20:38:16 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 106
Evaluating RM: : 107it [15:38,  8.80s/it]2024-05-30 20:38:24 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 107
Evaluating RM: : 108it [15:47,  8.60s/it]2024-05-30 20:38:32 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 108
Evaluating RM: : 109it [15:54,  8.37s/it]2024-05-30 20:38:42 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 109
Evaluating RM: : 110it [16:04,  8.80s/it]2024-05-30 20:38:51 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 110
Evaluating RM: : 111it [16:13,  8.76s/it]2024-05-30 20:38:59 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 111
Evaluating RM: : 112it [16:21,  8.57s/it]2024-05-30 20:39:08 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 112
Evaluating RM: : 113it [16:30,  8.76s/it]2024-05-30 20:39:15 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 113
Evaluating RM: : 114it [16:37,  8.15s/it]2024-05-30 20:39:21 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 114
Evaluating RM: : 115it [16:43,  7.67s/it]2024-05-30 20:39:28 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 115
Evaluating RM: : 116it [16:50,  7.41s/it]2024-05-30 20:39:35 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 116
Evaluating RM: : 117it [16:57,  7.17s/it]2024-05-30 20:39:43 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 117
Evaluating RM: : 118it [17:05,  7.42s/it]2024-05-30 20:39:52 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 118
Evaluating RM: : 119it [17:14,  7.89s/it]2024-05-30 20:40:02 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 119
Evaluating RM: : 120it [17:24,  8.51s/it]2024-05-30 20:40:09 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 120
Evaluating RM: : 121it [17:31,  8.10s/it]2024-05-30 20:40:16 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 121
Evaluating RM: : 122it [17:38,  7.80s/it]2024-05-30 20:40:25 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 122
Evaluating RM: : 123it [17:47,  8.22s/it]2024-05-30 20:40:34 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 123
Evaluating RM: : 124it [17:56,  8.38s/it]2024-05-30 20:40:42 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 124
Evaluating RM: : 125it [18:05,  8.41s/it]2024-05-30 20:40:50 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 125
Evaluating RM: : 126it [18:12,  8.06s/it]2024-05-30 20:40:59 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 126
Evaluating RM: : 127it [18:21,  8.31s/it]2024-05-30 20:41:08 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 127
Evaluating RM: : 128it [18:31,  8.79s/it]2024-05-30 20:41:16 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 128
Evaluating RM: : 129it [18:39,  8.55s/it]2024-05-30 20:41:26 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 129
Evaluating RM: : 130it [18:48,  8.94s/it]2024-05-30 20:41:34 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 130
Evaluating RM: : 131it [18:56,  8.63s/it]2024-05-30 20:41:42 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 131
Evaluating RM: : 132it [19:04,  8.22s/it]2024-05-30 20:41:51 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 132
Evaluating RM: : 133it [19:13,  8.63s/it]2024-05-30 20:42:00 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 133
Evaluating RM: : 134it [19:22,  8.66s/it]2024-05-30 20:42:07 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 134
Evaluating RM: : 135it [19:30,  8.36s/it]2024-05-30 20:42:18 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 135
Evaluating RM: : 136it [19:40,  9.04s/it]2024-05-30 20:42:27 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 136
Evaluating RM: : 137it [19:49,  8.89s/it]2024-05-30 20:42:35 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 137
Evaluating RM: : 138it [19:57,  8.69s/it]2024-05-30 20:42:43 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 138
Evaluating RM: : 139it [20:05,  8.47s/it]2024-05-30 20:42:51 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 139
Evaluating RM: : 140it [20:13,  8.35s/it]2024-05-30 20:43:00 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 140
Evaluating RM: : 141it [20:22,  8.57s/it]2024-05-30 20:43:10 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 141
Evaluating RM: : 142it [20:33,  9.15s/it]2024-05-30 20:43:19 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 142
Evaluating RM: : 143it [20:42,  9.10s/it]2024-05-30 20:43:27 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 143
Evaluating RM: : 144it [20:49,  8.59s/it]2024-05-30 20:43:37 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 144
Evaluating RM: : 145it [20:59,  9.12s/it]2024-05-30 20:43:46 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 145
Evaluating RM: : 146it [21:09,  9.17s/it]2024-05-30 20:43:56 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 146
Evaluating RM: : 147it [21:18,  9.35s/it]2024-05-30 20:44:05 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 147
Evaluating RM: : 148it [21:27,  9.09s/it]2024-05-30 20:44:13 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 148
Evaluating RM: : 149it [21:36,  8.99s/it]2024-05-30 20:44:22 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 149
Evaluating RM: : 150it [21:44,  8.83s/it]2024-05-30 20:44:29 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 150
Evaluating RM: : 151it [21:51,  8.39s/it]2024-05-30 20:44:40 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 151
Evaluating RM: : 152it [22:02,  8.95s/it]2024-05-30 20:44:49 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 152
Evaluating RM: : 153it [22:11,  9.06s/it]2024-05-30 20:44:57 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 153
Evaluating RM: : 154it [22:19,  8.86s/it]2024-05-30 20:45:06 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 154
Evaluating RM: : 155it [22:28,  8.78s/it]2024-05-30 20:45:12 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 155
Evaluating RM: : 156it [22:34,  7.98s/it]2024-05-30 20:45:20 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 156
Evaluating RM: : 157it [22:42,  7.85s/it]2024-05-30 20:45:30 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 157
Evaluating RM: : 158it [22:52,  8.67s/it]2024-05-30 20:45:39 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 158
Evaluating RM: : 159it [23:01,  8.66s/it]2024-05-30 20:45:48 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 159
Evaluating RM: : 160it [23:10,  8.87s/it]2024-05-30 20:45:58 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 160
Evaluating RM: : 161it [23:20,  9.16s/it]2024-05-30 20:46:07 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 161
Evaluating RM: : 162it [23:29,  9.02s/it]2024-05-30 20:46:16 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 162
Evaluating RM: : 163it [23:38,  9.06s/it]2024-05-30 20:46:25 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 163
Evaluating RM: : 164it [23:47,  8.95s/it]2024-05-30 20:46:33 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 164
Evaluating RM: : 165it [23:55,  8.92s/it]2024-05-30 20:46:41 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 165
Evaluating RM: : 166it [24:03,  8.50s/it]2024-05-30 20:46:49 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 166
Evaluating RM: : 167it [24:12,  8.53s/it]2024-05-30 20:46:56 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 167
Evaluating RM: : 168it [24:18,  8.01s/it]2024-05-30 20:47:05 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 168
Evaluating RM: : 169it [24:27,  8.29s/it]2024-05-30 20:47:12 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 169
Evaluating RM: : 170it [24:34,  7.83s/it]2024-05-30 20:47:21 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 170
Evaluating RM: : 171it [24:43,  8.19s/it]2024-05-30 20:47:29 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 171
Evaluating RM: : 172it [24:51,  8.21s/it]2024-05-30 20:47:38 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 172
Evaluating RM: : 173it [25:00,  8.27s/it]2024-05-30 20:47:47 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 173
Evaluating RM: : 174it [25:09,  8.45s/it]2024-05-30 20:47:54 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 174
Evaluating RM: : 175it [25:16,  8.03s/it]2024-05-30 20:48:04 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 175
Evaluating RM: : 176it [25:26,  8.63s/it]2024-05-30 20:48:11 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 176
Evaluating RM: : 177it [25:33,  8.23s/it]2024-05-30 20:48:19 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 177
Evaluating RM: : 178it [25:41,  8.05s/it]2024-05-30 20:48:29 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 178
Evaluating RM: : 179it [25:51,  8.71s/it]2024-05-30 20:48:40 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 179
Evaluating RM: : 180it [26:02,  9.36s/it]2024-05-30 20:48:49 | INFO | alignment_rm_score | Cannot parsing the score from vlm output. sample id is 180
